image,label
00849__Painted_Bunting_0072_16697.jpg,15
00850__Painted_Bunting_0054_16711.jpg,19
00851__Painted_Bunting_0069_16462.jpg,16
00852__Painted_Bunting_0058_16719.jpg,18
00854__Painted_Bunting_0094_16467.jpg,17
00858__Painted_Bunting_0016_15200.jpg,21
00866__Painted_Bunting_0098_15226.jpg,17
00868__Painted_Bunting_0081_15230.jpg,17
00869__Painted_Bunting_0019_15231.jpg,17
00876__Painted_Bunting_0029_16530.jpg,16
00878__Painted_Bunting_0080_16534.jpg,16
00880__Painted_Bunting_0027_16536.jpg,16
00882__Painted_Bunting_0044_16557.jpg,18
00883__Painted_Bunting_0085_15282.jpg,29
00885__Painted_Bunting_0078_16565.jpg,16
00886__Painted_Bunting_0013_15294.jpg,17
00887__Painted_Bunting_0021_15295.jpg,14
00890__Painted_Bunting_0009_16674.jpg,6
00892__Painted_Bunting_0032_16605.jpg,5
00893__Painted_Bunting_0049_16869.jpg,16
00896__Cardinal_0038_19203.jpg,17
00897__Cardinal_0072_17159.jpg,17
00899__Cardinal_0047_17673.jpg,17
00901__Cardinal_0035_17678.jpg,17
00903__Cardinal_0103_17425.jpg,17
00904__Cardinal_0102_17808.jpg,17
00905__Cardinal_0006_17684.jpg,17
00908__Cardinal_0078_17181.jpg,17
00909__Cardinal_0041_17189.jpg,17
00911__Cardinal_0040_17477.jpg,17
00913__Cardinal_0093_17676.jpg,17
00914__Cardinal_0022_17233.jpg,17
00915__Cardinal_0023_19026.jpg,22
00919__Cardinal_0033_19215.jpg,17
00921__Cardinal_0105_19045.jpg,1
00924__Cardinal_0050_18035.jpg,17
00930__Cardinal_0014_17389.jpg,17
00932__Cardinal_0001_17057.jpg,16
00933__Cardinal_0074_18339.jpg,1
00936__Cardinal_0018_17071.jpg,17
00938__Cardinal_0062_17334.jpg,17
00940__Cardinal_0095_18108.jpg,17
00942__Cardinal_0016_17862.jpg,17
00944__Cardinal_0055_18898.jpg,17
00945__Cardinal_0010_18894.jpg,16
00948__Cardinal_0049_18258.jpg,17
00949__Cardinal_0082_17875.jpg,17
00953__Spotted_Catbird_0018_796800.jpg,18
00958__Spotted_Catbird_0033_796805.jpg,18
00961__Spotted_Catbird_0015_796808.jpg,20
00962__Spotted_Catbird_0044_796809.jpg,6
00968__Spotted_Catbird_0048_796817.jpg,18
00969__Spotted_Catbird_0026_796818.jpg,18
00971__Spotted_Catbird_0040_796820.jpg,18
00973__Spotted_Catbird_0003_796822.jpg,21
00976__Spotted_Catbird_0002_796827.jpg,16
00977__Spotted_Catbird_0032_796828.jpg,18
00978__Spotted_Catbird_0046_19399.jpg,7
00983__Spotted_Catbird_0014_19425.jpg,18
00993__Spotted_Catbird_0009_796795.jpg,18
00996__Spotted_Catbird_0021_796798.jpg,15
00997__Spotted_Catbird_0035_796799.jpg,18
00998__Gray_Catbird_0043_21008.jpg,1
00999__Gray_Catbird_0032_21551.jpg,5
01001__Gray_Catbird_0039_21040.jpg,5
01003__Gray_Catbird_0069_21065.jpg,6
01005__Gray_Catbird_0013_20562.jpg,16
01006__Gray_Catbird_0019_20567.jpg,19
01009__Gray_Catbird_0130_20328.jpg,16
01011__Gray_Catbird_0028_20598.jpg,19
01012__Gray_Catbird_0022_19585.jpg,8
01013__Gray_Catbird_0031_21635.jpg,11
01014__Gray_Catbird_0075_21125.jpg,19
01016__Gray_Catbird_0102_20644.jpg,22
01018__Gray_Catbird_0060_20656.jpg,21
01021__Gray_Catbird_0101_21178.jpg,14
01025__Gray_Catbird_0053_20694.jpg,19
01028__Gray_Catbird_0104_20716.jpg,22
01030__Gray_Catbird_0092_20735.jpg,15
01031__Gray_Catbird_0024_20739.jpg,11
01033__Gray_Catbird_0113_21270.jpg,7
01035__Gray_Catbird_0007_20186.jpg,13
01036__Gray_Catbird_0139_21281.jpg,14
01038__Gray_Catbird_0049_21311.jpg,14
01041__Gray_Catbird_0105_20864.jpg,21
01043__Gray_Catbird_0002_21395.jpg,15
01044__Gray_Catbird_0057_20979.jpg,19
01046__Gray_Catbird_0008_20430.jpg,19
01047__Gray_Catbird_0138_20945.jpg,19
01050__Gray_Catbird_0044_20955.jpg,16
01054__Gray_Catbird_0071_20974.jpg,19
01057__Yellow_Breasted_Chat_0029_22017.jpg,15
01061__Yellow_Breasted_Chat_0010_21777.jpg,15
01062__Yellow_Breasted_Chat_0063_21783.jpg,1
01063__Yellow_Breasted_Chat_0109_21796.jpg,14
01064__Yellow_Breasted_Chat_0048_21797.jpg,20
01066__Yellow_Breasted_Chat_0011_21820.jpg,11
01068__Yellow_Breasted_Chat_0084_22082.jpg,22
01070__Yellow_Breasted_Chat_0072_21830.jpg,20
01071__Yellow_Breasted_Chat_0095_21832.jpg,20
01072__Yellow_Breasted_Chat_0066_21839.jpg,14
01075__Yellow_Breasted_Chat_0091_22111.jpg,18
01076__Yellow_Breasted_Chat_0008_21856.jpg,16
01077__Yellow_Breasted_Chat_0002_21819.jpg,20
01081__Yellow_Breasted_Chat_0035_21870.jpg,11
01082__Yellow_Breasted_Chat_0110_21871.jpg,16
01084__Yellow_Breasted_Chat_0086_21877.jpg,22
01086__Yellow_Breasted_Chat_0085_21899.jpg,18
01089__Yellow_Breasted_Chat_0081_21829.jpg,16
01090__Yellow_Breasted_Chat_0023_21664.jpg,16
01092__Yellow_Breasted_Chat_0001_21928.jpg,22
01095__Yellow_Breasted_Chat_0041_21683.jpg,5
01096__Yellow_Breasted_Chat_0088_21686.jpg,19
01097__Yellow_Breasted_Chat_0022_21944.jpg,21
01099__Yellow_Breasted_Chat_0087_21695.jpg,21
01102__Yellow_Breasted_Chat_0034_21955.jpg,2
01104__Yellow_Breasted_Chat_0030_21964.jpg,20
01105__Yellow_Breasted_Chat_0061_21967.jpg,16
01108__Yellow_Breasted_Chat_0017_21719.jpg,21
01109__Yellow_Breasted_Chat_0079_21978.jpg,18
01116__Eastern_Towhee_0122_22538.jpg,20
01117__Eastern_Towhee_0018_22546.jpg,3
01118__Eastern_Towhee_0110_22549.jpg,21
01119__Eastern_Towhee_0048_22557.jpg,21
01127__Eastern_Towhee_0095_22594.jpg,19
01128__Eastern_Towhee_0086_22611.jpg,1
01131__Eastern_Towhee_0053_22623.jpg,21
01132__Eastern_Towhee_0134_22624.jpg,15
01133__Eastern_Towhee_0091_22629.jpg,11
01136__Eastern_Towhee_0017_22138.jpg,20
01137__Eastern_Towhee_0020_22141.jpg,21
01138__Eastern_Towhee_0067_22142.jpg,16
01142__Eastern_Towhee_0085_22674.jpg,11
01143__Eastern_Towhee_0105_22675.jpg,4
01144__Eastern_Towhee_0098_22676.jpg,8
01148__Eastern_Towhee_0108_22182.jpg,16
01150__Eastern_Towhee_0125_22220.jpg,11
01153__Eastern_Towhee_0112_22231.jpg,13
01154__Eastern_Towhee_0031_22233.jpg,3
01158__Eastern_Towhee_0015_22275.jpg,26
01159__Eastern_Towhee_0022_22279.jpg,21
01160__Eastern_Towhee_0080_22303.jpg,5
01161__Eastern_Towhee_0115_22304.jpg,21
01162__Eastern_Towhee_0001_22314.jpg,11
01164__Eastern_Towhee_0121_22319.jpg,21
01168__Eastern_Towhee_0049_22357.jpg,15
01169__Eastern_Towhee_0129_22358.jpg,11
01170__Eastern_Towhee_0014_22367.jpg,10
01172__Eastern_Towhee_0024_22382.jpg,21
01174__Eastern_Towhee_0062_22418.jpg,28
01176__Chuck_Will_Widow_0033_22792.jpg,8
01177__Chuck_Will_Widow_0045_22798.jpg,22
01178__Chuck_Will_Widow_0032_22802.jpg,22
01179__Chuck_Will_Widow_0019_22806.jpg,22
01180__Chuck_Will_Widow_0021_796952.jpg,28
01182__Chuck_Will_Widow_0011_796954.jpg,21
01183__Chuck_Will_Widow_0009_796955.jpg,16
01190__Chuck_Will_Widow_0015_796962.jpg,28
01192__Chuck_Will_Widow_0010_796964.jpg,22
01193__Chuck_Will_Widow_0020_796965.jpg,22
01195__Chuck_Will_Widow_0022_796967.jpg,18
01199__Chuck_Will_Widow_0047_796971.jpg,21
01200__Chuck_Will_Widow_0025_796972.jpg,16
01206__Chuck_Will_Widow_0027_796978.jpg,22
01209__Chuck_Will_Widow_0031_796981.jpg,11
01211__Chuck_Will_Widow_0042_796983.jpg,21
01212__Chuck_Will_Widow_0052_796984.jpg,21
01215__Chuck_Will_Widow_0014_796987.jpg,18
01216__Chuck_Will_Widow_0028_796988.jpg,22
01217__Chuck_Will_Widow_0038_796989.jpg,8
01218__Chuck_Will_Widow_0051_796991.jpg,22
01220__Chuck_Will_Widow_0030_796994.jpg,18
01223__Chuck_Will_Widow_0041_796997.jpg,11
01225__Chuck_Will_Widow_0058_796999.jpg,22
01226__Chuck_Will_Widow_0039_797000.jpg,22
01230__Chuck_Will_Widow_0029_22751.jpg,11
01234__Brandt_Cormorant_0019_23058.jpg,1
01235__Brandt_Cormorant_0092_23061.jpg,5
01237__Brandt_Cormorant_0002_23072.jpg,1
01240__Brandt_Cormorant_0018_23090.jpg,23
01243__Brandt_Cormorant_0052_23356.jpg,8
01244__Brandt_Cormorant_0064_22849.jpg,8
01247__Brandt_Cormorant_0065_23118.jpg,8
01249__Brandt_Cormorant_0079_22874.jpg,1
01254__Brandt_Cormorant_0001_23398.jpg,24
01255__Brandt_Cormorant_0040_23144.jpg,5
01257__Brandt_Cormorant_0028_22892.jpg,23
01258__Brandt_Cormorant_0042_23151.jpg,25
01261__Brandt_Cormorant_0061_22902.jpg,25
01262__Brandt_Cormorant_0026_22913.jpg,3
01264__Brandt_Cormorant_0003_22922.jpg,3
01265__Brandt_Cormorant_0049_22924.jpg,25
01266__Brandt_Cormorant_0030_22926.jpg,5
01267__Brandt_Cormorant_0007_22934.jpg,23
01268__Brandt_Cormorant_0036_22937.jpg,27
01269__Brandt_Cormorant_0091_22825.jpg,7
01271__Brandt_Cormorant_0039_22945.jpg,24
01272__Brandt_Cormorant_0078_23203.jpg,3
01273__Brandt_Cormorant_0053_22957.jpg,8
01275__Brandt_Cormorant_0033_22975.jpg,8
01281__Brandt_Cormorant_0088_22948.jpg,24
01283__Brandt_Cormorant_0073_23259.jpg,11
01284__Brandt_Cormorant_0071_23007.jpg,24
01285__Brandt_Cormorant_0084_23265.jpg,5
01289__Brandt_Cormorant_0047_23337.jpg,24
01292__Red_Faced_Cormorant_0026_796289.jpg,23
01293__Red_Faced_Cormorant_0021_796265.jpg,24
01295__Red_Faced_Cormorant_0003_796270.jpg,7
01297__Red_Faced_Cormorant_0069_796274.jpg,11
01301__Red_Faced_Cormorant_0013_796278.jpg,21
01304__Red_Faced_Cormorant_0063_796284.jpg,3
01305__Red_Faced_Cormorant_0024_796285.jpg,24
01306__Red_Faced_Cormorant_0057_796286.jpg,24
01313__Red_Faced_Cormorant_0054_796301.jpg,24
01315__Red_Faced_Cormorant_0025_796306.jpg,27
01316__Red_Faced_Cormorant_0015_796307.jpg,26
01317__Red_Faced_Cormorant_0039_796308.jpg,28
01319__Red_Faced_Cormorant_0038_796313.jpg,5
01321__Red_Faced_Cormorant_0058_796315.jpg,25
01323__Red_Faced_Cormorant_0020_796318.jpg,5
01325__Red_Faced_Cormorant_0068_796321.jpg,6
01330__Red_Faced_Cormorant_0001_796327.jpg,3
01333__Red_Faced_Cormorant_0047_796330.jpg,24
01335__Red_Faced_Cormorant_0066_796333.jpg,24
01339__Red_Faced_Cormorant_0027_23482.jpg,3
01341__Red_Faced_Cormorant_0010_23421.jpg,24
01342__Red_Faced_Cormorant_0023_796328.jpg,14
01345__Pelagic_Cormorant_0009_23561.jpg,8
01347__Pelagic_Cormorant_0032_23570.jpg,25
01348__Pelagic_Cormorant_0070_23513.jpg,23
01350__Pelagic_Cormorant_0063_23515.jpg,24
01351__Pelagic_Cormorant_0046_23588.jpg,4
01352__Pelagic_Cormorant_0036_23503.jpg,24
01356__Pelagic_Cormorant_0071_23964.jpg,3
01359__Pelagic_Cormorant_0042_23522.jpg,24
01364__Pelagic_Cormorant_0092_23639.jpg,24
01367__Pelagic_Cormorant_0075_23645.jpg,8
01371__Pelagic_Cormorant_0002_23680.jpg,9
01372__Pelagic_Cormorant_0003_23695.jpg,24
01373__Pelagic_Cormorant_0010_23711.jpg,25
01376__Pelagic_Cormorant_0049_23714.jpg,8
01379__Pelagic_Cormorant_0005_23720.jpg,6
01382__Pelagic_Cormorant_0030_23732.jpg,6
01385__Pelagic_Cormorant_0041_23763.jpg,24
01386__Pelagic_Cormorant_0016_23509.jpg,25
01387__Pelagic_Cormorant_0074_23511.jpg,11
01388__Pelagic_Cormorant_0082_23844.jpg,25
01390__Pelagic_Cormorant_0096_23775.jpg,1
01391__Pelagic_Cormorant_0025_23776.jpg,5
01392__Pelagic_Cormorant_0102_23778.jpg,6
01393__Pelagic_Cormorant_0076_23523.jpg,24
01394__Pelagic_Cormorant_0098_23783.jpg,7
01395__Pelagic_Cormorant_0099_23784.jpg,8
01396__Pelagic_Cormorant_0073_23785.jpg,8
01397__Pelagic_Cormorant_0033_23530.jpg,28
01399__Pelagic_Cormorant_0001_23538.jpg,24
01400__Pelagic_Cormorant_0014_23801.jpg,24
01409__Bronzed_Cowbird_0051_24083.jpg,29
01410__Bronzed_Cowbird_0030_24103.jpg,7
01411__Bronzed_Cowbird_0034_796209.jpg,27
01412__Bronzed_Cowbird_0091_796212.jpg,29
01413__Bronzed_Cowbird_0025_796213.jpg,30
01416__Bronzed_Cowbird_0046_796218.jpg,7
01419__Bronzed_Cowbird_0022_796221.jpg,29
01421__Bronzed_Cowbird_0087_796223.jpg,10
01422__Bronzed_Cowbird_0043_796224.jpg,29
01423__Bronzed_Cowbird_0073_796226.jpg,29
01424__Bronzed_Cowbird_0013_24131.jpg,29
01425__Bronzed_Cowbird_0026_796229.jpg,26
01427__Bronzed_Cowbird_0061_796232.jpg,16
01430__Bronzed_Cowbird_0076_796235.jpg,29
01431__Bronzed_Cowbird_0020_796237.jpg,26
01432__Bronzed_Cowbird_0062_796238.jpg,21
01433__Bronzed_Cowbird_0058_796239.jpg,13
01434__Bronzed_Cowbird_0010_24146.jpg,13
01435__Bronzed_Cowbird_0049_24147.jpg,29
01437__Bronzed_Cowbird_0003_796246.jpg,13
01442__Bronzed_Cowbird_0078_796262.jpg,26
01443__Bronzed_Cowbird_0024_24167.jpg,29
01446__Bronzed_Cowbird_0082_24175.jpg,26
01448__Bronzed_Cowbird_0021_24189.jpg,26
01449__Bronzed_Cowbird_0081_24198.jpg,26
01450__Bronzed_Cowbird_0064_24199.jpg,9
01451__Bronzed_Cowbird_0031_24139.jpg,4
01454__Bronzed_Cowbird_0019_796242.jpg,7
01457__Bronzed_Cowbird_0037_24032.jpg,13
01462__Bronzed_Cowbird_0016_796245.jpg,4
01463__Shiny_Cowbird_0056_24321.jpg,13
01467__Shiny_Cowbird_0057_24345.jpg,26
01471__Shiny_Cowbird_0039_24359.jpg,21
01473__Shiny_Cowbird_0029_24372.jpg,13
01477__Shiny_Cowbird_0067_24392.jpg,24
01478__Shiny_Cowbird_0079_24399.jpg,10
01479__Shiny_Cowbird_0012_24249.jpg,9
01480__Shiny_Cowbird_0068_24413.jpg,18
01481__Shiny_Cowbird_0059_24421.jpg,29
01482__Shiny_Cowbird_0007_24434.jpg,27
01483__Shiny_Cowbird_0051_24438.jpg,5
01485__Shiny_Cowbird_0037_24440.jpg,29
01487__Shiny_Cowbird_0030_24206.jpg,29
01490__Shiny_Cowbird_0018_796830.jpg,5
01492__Shiny_Cowbird_0081_796833.jpg,29
01494__Shiny_Cowbird_0009_796835.jpg,11
01495__Shiny_Cowbird_0035_796837.jpg,29
01496__Shiny_Cowbird_0085_796839.jpg,24
01497__Shiny_Cowbird_0004_796841.jpg,29
01498__Shiny_Cowbird_0078_796846.jpg,9
01502__Shiny_Cowbird_0027_796850.jpg,26
01503__Shiny_Cowbird_0031_796851.jpg,29
01506__Shiny_Cowbird_0043_796857.jpg,3
01507__Shiny_Cowbird_0015_796858.jpg,27
01513__Shiny_Cowbird_0080_796875.jpg,21
01517__Shiny_Cowbird_0020_24276.jpg,13
01518__Shiny_Cowbird_0082_24279.jpg,26
01520__Shiny_Cowbird_0005_796873.jpg,26
01521__Shiny_Cowbird_0032_24284.jpg,26
01522__Shiny_Cowbird_0074_24297.jpg,29
01524__Brown_Creeper_0093_24581.jpg,28
01525__Brown_Creeper_0123_24589.jpg,15
01526__Brown_Creeper_0111_24590.jpg,6
01529__Brown_Creeper_0069_24618.jpg,6
01531__Brown_Creeper_0079_24647.jpg,28
01534__Brown_Creeper_0005_24659.jpg,22
01536__Brown_Creeper_0104_24698.jpg,28
01538__Brown_Creeper_0027_24729.jpg,28
01539__Brown_Creeper_0088_24731.jpg,22
01542__Brown_Creeper_0107_24827.jpg,16
01545__Brown_Creeper_0089_24841.jpg,28
01546__Brown_Creeper_0004_24851.jpg,28
01550__Brown_Creeper_0029_24912.jpg,22
01551__Brown_Creeper_0065_24464.jpg,28
01553__Brown_Creeper_0085_24938.jpg,28
01555__Brown_Creeper_0035_24941.jpg,28
01556__Brown_Creeper_0075_24947.jpg,28
01558__Brown_Creeper_0012_24956.jpg,28
01559__Brown_Creeper_0001_24449.jpg,28
01560__Brown_Creeper_0124_24963.jpg,22
01561__Brown_Creeper_0056_24452.jpg,28
01563__Brown_Creeper_0046_24463.jpg,11
01566__Brown_Creeper_0051_24468.jpg,28
01568__Brown_Creeper_0101_24987.jpg,16
01570__Brown_Creeper_0031_24999.jpg,28
01575__Brown_Creeper_0006_25034.jpg,13
01576__Brown_Creeper_0057_24529.jpg,6
01577__Brown_Creeper_0073_24546.jpg,28
01580__Brown_Creeper_0102_25000.jpg,22
01583__American_Crow_0030_25092.jpg,13
01593__American_Crow_0021_25137.jpg,7
01594__American_Crow_0027_25146.jpg,29
01596__American_Crow_0011_25151.jpg,24
01597__American_Crow_0043_25666.jpg,21
01600__American_Crow_0139_25186.jpg,27
01602__American_Crow_0131_25706.jpg,26
01605__American_Crow_0122_25200.jpg,29
01606__American_Crow_0053_25203.jpg,25
01607__American_Crow_0099_25717.jpg,29
01609__American_Crow_0121_25720.jpg,29
01610__American_Crow_0080_25220.jpg,24
01611__American_Crow_0137_25221.jpg,10
01612__American_Crow_0050_25255.jpg,7
01613__American_Crow_0085_25260.jpg,26
01614__American_Crow_0105_25283.jpg,30
01615__American_Crow_0014_25287.jpg,29
01616__American_Crow_0088_25303.jpg,26
01618__American_Crow_0004_25819.jpg,3
01625__American_Crow_0127_25412.jpg,23
01626__American_Crow_0066_25827.jpg,29
01627__American_Crow_0031_25433.jpg,8
01628__American_Crow_0067_25443.jpg,24
01629__American_Crow_0079_25463.jpg,29
01630__American_Crow_0051_25505.jpg,17
01631__American_Crow_0069_25506.jpg,8
01633__American_Crow_0110_25541.jpg,24
01634__American_Crow_0001_25053.jpg,26
01636__American_Crow_0048_25062.jpg,23
01640__American_Crow_0104_25086.jpg,3
01643__Fish_Crow_0080_25861.jpg,29
01644__Fish_Crow_0059_25864.jpg,23
01646__Fish_Crow_0067_26124.jpg,26
01648__Fish_Crow_0018_25879.jpg,13
01649__Fish_Crow_0041_25887.jpg,27
01651__Fish_Crow_0034_25891.jpg,24
01652__Fish_Crow_0042_26148.jpg,26
01655__Fish_Crow_0031_25909.jpg,27
01656__Fish_Crow_0036_25911.jpg,11
01659__Fish_Crow_0085_25919.jpg,3
01660__Fish_Crow_0071_25155.jpg,24
01661__Fish_Crow_0040_25158.jpg,4
01662__Fish_Crow_0051_25934.jpg,24
01664__Fish_Crow_0013_25939.jpg,26
01665__Fish_Crow_0065_25942.jpg,26
01666__Fish_Crow_0072_25945.jpg,23
01667__Fish_Crow_0012_25946.jpg,5
01673__Fish_Crow_0073_25977.jpg,26
01678__Fish_Crow_0082_26012.jpg,27
01679__Fish_Crow_0032_26014.jpg,24
01682__Fish_Crow_0061_25884.jpg,24
01683__Fish_Crow_0020_26027.jpg,19
01692__Fish_Crow_0053_26067.jpg,24
01693__Fish_Crow_0047_26070.jpg,8
01694__Fish_Crow_0037_26071.jpg,25
01695__Fish_Crow_0002_26072.jpg,8
01696__Fish_Crow_0055_26077.jpg,24
01697__Fish_Crow_0035_26081.jpg,23
01698__Fish_Crow_0063_26094.jpg,23
01700__Fish_Crow_0056_25851.jpg,10
